NaCl_2x2x2_atom.data (written by ASE) 

64 	 atoms 
2  atom types
0.0                       4  xlo xhi
0.0                       4  ylo yhi
0.0                       4  zlo zhi


Masses 

     2      22.989769280000001
     1      35.450000000000003


Atoms 

     1   2   1.0                       0                       0                       0
     2   1  -1.0                       1                       0                       0
     3   2   1.0                       0                       1                       1
     4   1  -1.0                       1                       1                       1
     5   2   1.0                       1                       0                       1
     6   1  -1.0                       0                       0                       1
     7   2   1.0                       1                       1                       0
     8   1  -1.0                       0                       1                       0
     9   2   1.0                       0                       0                       2
    10   1  -1.0                       1                       0                       2
    11   2   1.0                       0                       1                       3
    12   1  -1.0                       1                       1                       3
    13   2   1.0                       1                       0                       3
    14   1  -1.0                       0                       0                       3
    15   2   1.0                       1                       1                       2
    16   1  -1.0                       0                       1                       2
    17   2   1.0                       0                       2                       0
    18   1  -1.0                       1                       2                       0
    19   2   1.0                       0                       3                       1
    20   1  -1.0                       1                       3                       1
    21   2   1.0                       1                       2                       1
    22   1  -1.0                       0                       2                       1
    23   2   1.0                       1                       3                       0
    24   1  -1.0                       0                       3                       0
    25   2   1.0                       0                       2                       2
    26   1  -1.0                       1                       2                       2
    27   2   1.0                       0                       3                       3
    28   1  -1.0                       1                       3                       3
    29   2   1.0                       1                       2                       3
    30   1  -1.0                       0                       2                       3
    31   2   1.0                       1                       3                       2
    32   1  -1.0                       0                       3                       2
    33   2   1.0                       2                       0                       0
    34   1  -1.0                       3                       0                       0
    35   2   1.0                       2                       1                       1
    36   1  -1.0                       3                       1                       1
    37   2   1.0                       3                       0                       1
    38   1  -1.0                       2                       0                       1
    39   2   1.0                       3                       1                       0
    40   1  -1.0                       2                       1                       0
    41   2   1.0                       2                       0                       2
    42   1  -1.0                       3                       0                       2
    43   2   1.0                       2                       1                       3
    44   1  -1.0                       3                       1                       3
    45   2   1.0                       3                       0                       3
    46   1  -1.0                       2                       0                       3
    47   2   1.0                       3                       1                       2
    48   1  -1.0                       2                       1                       2
    49   2   1.0                       2                       2                       0
    50   1  -1.0                       3                       2                       0
    51   2   1.0                       2                       3                       1
    52   1  -1.0                       3                       3                       1
    53   2   1.0                       3                       2                       1
    54   1  -1.0                       2                       2                       1
    55   2   1.0                       3                       3                       0
    56   1  -1.0                       2                       3                       0
    57   2   1.0                       2                       2                       2
    58   1  -1.0                       3                       2                       2
    59   2   1.0                       2                       3                       3
    60   1  -1.0                       3                       3                       3
    61   2   1.0                       3                       2                       3
    62   1  -1.0                       2                       2                       3
    63   2   1.0                       3                       3                       2
    64   1  -1.0                       2                       3                       2
