BaTiO3_cs_1x1x1_atom.data (written by ASE) 

10 	 atoms 
5 	 bonds 
6  atom types
3  bond types


0.0                       4  xlo xhi
0.0                       4  ylo yhi
0.0                       4  zlo zhi


Masses 

     1                 135.327
     2                       2
     3      45.866999999999997
     4                       2
     5      13.999000000000001
     6                       2


Atoms 

     1   1   1  5.042                       0                       0                       0
     2   1   2  -2.87                       0                       0                       0
     3   2   3  4.616                       2                       2                       2
     4   2   4 -1.544                       2                       2                       2
     5   3   5   0.97                       0                       2                       2
     6   3   6 -2.718                       0                       2                       2
     7   4   5   0.97                       2                       0                       2
     8   4   6 -2.718                       2                       0                       2
     9   5   5   0.97                       2                       2                       0
    10   5   6 -2.718                       2                       2                       0

Bonds 

1	1	1	2
2	2	3	4
3	3	5	6
4	3	7	8
5	3	9	10
